,影片標題,影片發布時間,平均觀看比例 (%),觀看次數,曝光次數,曝光點閱率 (%),平均觀看時間(s),發布月份,影片長度(m),影片時長,標題字數,影片類型,影片種類,獲得的訂閱人數,喜歡次數
262,【銀行考試】2023/112年華南銀行二招報名開始！開放140名額，07/29筆試！｜TKB購課網,2023-07-04,49.93,140,8015,1.2,23.0,7,0.77,1分鐘內,49,影片,資訊分享,0,0
263,【公職考試】學員分享如何運用雲端課程順利上榜高考鐵特！｜鐵路特考｜TKB購課網,2023-06-03,137.52,139,7157,0.64,60.0,6,0.73,1分鐘內,39,shorts,學生心得,0,1
264,【托福】托福聽力題型介紹 | 教你避開托福題目陷阱 feat.Jonathan老師｜TKB美語｜TKB購課網,2023-06-15,8.81,139,8073,0.88,114.0,6,21.57,15~25分鐘,54,影片,課程教學,1,4
265,【銀行考試】第11屆FIT金融基測報名開跑!!｜銀行招考｜金融基測｜TKB購課網,2023-12-09,64.81,137,5069,1.44,21.0,12,0.54,1分鐘內,40,影片,資訊分享,0,2
266,【銀行考試】2023/112年彰化銀行考試報名開始！採計FIT金融基測成績！招考140人！｜TKB購課網｜#shorts,2023-03-22,50.77,134,5621,0.71,18.0,3,0.59,1分鐘內,60,shorts,資訊分享,0,1
267,【日檢】J.TEST在考什麼？特A級講師解給你看！J.TEST FG、DE級題目解答｜日文檢定｜TKB購課網,2023-09-27,23.09,133,6140,1.29,39.0,9,2.82,1~3分鐘,54,影片,課程教學,0,2
268,【文化行政】2023/112年地方特考｜考前重點解題 文化資產概論與法規 ft.洪澤老師｜公職考試｜TKB購課網,2023-11-20,14.31,131,7496,1.16,139.0,11,16.19,15~25分鐘,56,影片,考前重點,1,1
269,【高普考】上榜學員分享私企和政府做統計的差別！考統計的優點有哪些？｜公職考試｜TKB購課網,2023-06-24,55.17,131,5077,0.77,24.0,6,0.73,1分鐘內,45,影片,學生心得,0,1
270,【技師】2023/112年技師招考簡章公告！8/1開始報名，開放招考25類科！｜TKB購課網｜#shorts,2023-07-23,183.03,131,4486,1.38,62.0,7,0.56,1分鐘內,54,shorts,資訊分享,2,3
271,【日檢】J.TEST在考什麼？特A級講師解給你看！J.TEST 初級(FG級) 聽解｜日文檢定｜TKB購課網,2023-12-07,27.28,129,5993,1.52,55.0,12,3.36,3~6分鐘,54,影片,課程教學,1,2
272,【托福】托福寫作高分動詞｜如何抓取托福文章重點字 feat. Anthony老師｜TKB美語｜TKB購課網,2023-06-16,5.94,128,7405,1.34,60.0,6,16.84,15~25分鐘,53,影片,課程教學,0,0
273,【銀行考試】2023/112年台灣銀行二招簡章公告！開放237名額，8/18開始報名！｜TKB購課網｜#shorts,2023-07-20,178.85,128,5307,0.75,66.0,7,0.62,1分鐘內,58,shorts,資訊分享,0,6
274,【公職考試】毛神開講Part2｜土木類國考怎麼準備？ ft.毛昭綱老師｜國家考試｜TKB購課網｜#shorts,2023-10-14,77.22,128,4671,0.86,46.0,10,0.99,1分鐘內,55,shorts,課程教學,0,1
275,【TKB購課網】加入TKB會員 5大好禮即刻擁有！｜#shorts,2023-02-05,82.84,125,6213,0.68,32.0,2,0.64,1分鐘內,33,shorts,活動/開班資訊,0,3
276,【研究所】成大清大上榜學長分享工數秘訣！每天練題目，不要只背公式｜升學考試｜TKB購課網#shorts,2023-11-11,94.99,125,3064,0.88,37.0,11,0.65,1分鐘內,51,shorts,學生心得,0,3
277,【TKB購課網】紅包兔𝐔！過年購課即享千元紅包折扣！｜#shorts,2023-01-19,151.34,123,4648,0.56,34.0,1,0.37,1分鐘內,34,shorts,活動/開班資訊,1,2
278,【國營考試】2023/112年國營聯招｜考前重點解題 廢棄物處理 ft.何明老師｜國家考試｜TKB購課網,2023-10-06,14.9,123,7523,1.21,105.0,10,11.74,10~15分鐘,52,影片,考前重點,1,1
279,【銀行考試】2023/112年土地銀行二招開始報名！招考256名一般金融人員，9/9考試！｜TKB購課網｜#shorts #土地銀行,2023-08-16,45.89,120,4661,0.88,16.0,8,0.58,1分鐘內,66,shorts,資訊分享,1,2
280,【記帳士】房地合一2.0上路 課稅範圍有哪些改變｜TKB購課網｜#shorts,2023-01-22,77.5,120,6438,0.64,44.0,1,0.95,1分鐘內,39,shorts,課程教學,0,4
281,【文化行政】本國文學概論｜李華老師帶你認識北宋蘇軾明月詩詞的多樣風貌！｜公職考試｜#shorts,2023-05-13,37.07,119,4093,0.68,20.0,5,0.9,1分鐘內,48,shorts,課程教學,1,1
282,【托福】托福閱讀筆記方式｜托福閱讀關鍵字怎麼找 feat.Leo老師｜TKB美語｜TKB購課網,2023-06-23,11.74,118,8450,0.8,111.0,6,15.76,15~25分鐘,47,影片,課程教學,0,3
283,【素養】高中自然素養題本 探究物理｜課文導讀｜TKB購課網,2023-08-17,16.69,118,7192,0.97,42.0,8,4.19,3~6分鐘,29,影片,課程教學,1,2
284,【轉學考】數位學堂與實體面授的好處在哪？牧翰經濟學獨家教學方式分享！｜學員心得｜TKB購課網｜#shorts,2023-07-29,63.98,116,4539,1.01,33.0,7,0.86,1分鐘內,54,shorts,課程教學,0,0
285,【托福】托福寫作四大重點句型寫法 feat.Leo老師｜TKB美語｜TKB購課網,2023-06-29,8.49,114,7755,0.86,81.0,6,15.9,15~25分鐘,40,影片,課程教學,0,3
286,【銀行考試】2023臺灣中小企業銀行簡章公告 02/13報名開跑 03/11筆試！｜TKB購課網｜#shorts,2023-02-17,32.68,109,4190,0.98,15.0,2,0.76,1分鐘內,56,shorts,資訊分享,1,3
287,【素養】高中數學素養題本 高一數學｜課文導讀｜TKB購課網,2023-11-06,19.62,108,6551,0.78,52.0,11,4.42,3~6分鐘,29,影片,課程教學,2,1
288,【公職考試】112鐵路招考簡章公告！今年最後一次招考687名額｜TKB購課網｜#shorts,2023-03-07,63.66,102,3779,1.01,25.0,3,0.65,1分鐘內,46,shorts,資訊分享,0,2
289,【TKB購課網】紅包兔𝐔！過年購課即享千元紅包折扣！,2023-01-19,48.86,102,8713,0.71,14.0,1,0.48,1分鐘內,26,影片,活動/開班資訊,0,1
290,【銀行考試】2023/112年彰化銀行二招報名開始！04/29筆試，正取291名！｜TKB購課網｜#shorts,2023-04-12,34.13,99,4326,0.95,16.0,4,0.78,1分鐘內,56,shorts,資訊分享,0,0
291,【素養】高中數學素養題本 高二數學｜課文導讀｜TKB購課網,2023-11-16,14.73,97,6280,0.91,55.0,11,6.22,6~10分鐘,29,影片,課程教學,0,2
292,【研究所】頂大學長分享機械工程考研動機，大學備考時間分配｜升學考試｜TKB購課網,2023-11-25,48.66,96,2565,0.9,19.0,11,0.65,1分鐘內,40,影片,學生心得,0,1
293,【素養】高中自然素養題本 探究物理｜書本介紹｜TKB購課網,2023-08-17,28.54,94,6636,0.8,38.0,8,2.22,1~3分鐘,29,影片,課程教學,0,1
294,【文化行政】本國文學概論｜李華老師帶你了解詠月詩詞背後的意義！｜公職考試｜#shorts,2023-05-06,47.66,94,3619,0.91,27.0,5,0.94,1分鐘內,44,shorts,課程教學,0,3
295,【托福】托福口說分數計算｜如何加強英文口說能力feat. Jonathan老師｜TKB美語｜TKB購課網,2023-06-22,8.51,90,7208,0.85,86.0,6,16.84,15~25分鐘,52,影片,課程教學,1,1
296,【素養】高中公民素養題本 生活公民｜課文導讀｜TKB購課網,2023-09-22,20.89,89,6318,0.82,45.0,9,3.59,3~6分鐘,29,影片,課程教學,0,0
297,【素養】高中數學素養題本 系列叢書｜書籍介紹｜TKB購課網,2023-10-18,15.06,88,6777,0.68,34.0,10,3.76,3~6分鐘,29,影片,課程教學,0,3
298,【銀行考試】2023華南銀行四招！本次徵才錄取485名！!｜銀行招考｜華南招考｜TKB購課網 #shorts,2023-12-08,54.15,87,2780,1.19,20.0,12,0.62,1分鐘內,54,shorts,資訊分享,0,2
299,【素養】高中數學素養題本 精進數學｜課文導讀｜TKB購課網,2023-11-23,10.56,85,5558,0.88,35.0,11,5.52,3~6分鐘,29,影片,課程教學,0,1
300,【銀行考試】2023/112年台灣中小企業銀行二招簡章公告！8/25開始報名，9/24考試！TKB購課網｜#shorts,2023-08-25,66.92,83,4478,0.78,25.0,8,0.62,1分鐘內,60,shorts,資訊分享,0,3
301,【國營考試】112港務公司招考簡章公告！起薪最多高達51k！｜TKB購課網｜#shorts,2023-03-09,68.88,83,4147,0.99,22.0,3,0.53,1分鐘內,45,shorts,資訊分享,0,1
302,【公職】2024/113關務特考簡章公告！缺額154名，12/26報名，113/4/20考試｜TKB購課網｜#shorts,2023-12-16,114.91,74,2663,1.2,42.0,12,0.61,1分鐘內,61,shorts,資訊分享,0,1
303,【素養】高中地理素養題本 環球地理｜課文導讀｜TKB購課網,2023-09-15,14.09,68,6602,0.47,41.0,9,4.85,3~6分鐘,29,影片,課程教學,0,1
304,【托福】托福108分上榜學員來分享如何備考？考場選擇也很重要？！｜TKB美語｜TKB購課網,2023-12-20,18.86,66,4787,0.94,70.0,12,6.19,6~10分鐘,45,影片,學生心得,0,2
305,【素養】高中公民素養題本 生活公民｜書籍介紹｜TKB購課網,2023-09-22,20.67,64,6574,0.56,36.0,9,2.9,1~3分鐘,29,影片,課程教學,0,1
306,【國營考試】2024/113桃園捷運一招簡章公告，缺額33名，1/6考試｜TKB購課網｜#shorts,2023-12-21,33.58,63,3248,0.65,15.0,12,0.74,1分鐘內,51,shorts,資訊分享,0,0
307,【素養】高中地理素養題本 環球地理｜書籍介紹｜TKB購課網,2023-09-15,20.06,63,5826,0.51,39.0,9,3.24,3~6分鐘,29,影片,課程教學,0,0
308,【銀行考試】第11屆FIT金融基測報名開跑!!｜銀行招考｜金融基測｜TKB購課網 #shorts,2023-12-09,357.63,54,2130,0.99,114.0,12,0.53,1分鐘內,48,shorts,資訊分享,0,3
